   realprecision = 404 significant digits (400 digits displayed)
{63843916,39926853,30813774,25639300,22159193,19593078,17590015,15965336,14610952,13458537,12462322,11590224,10818926,10130967,9512949,8954372,8446858,7983623,7559096,7168649,6808398,6475050,6165794,5878208,5610197,5359931,5125806,4906410,4700491,4506937,4324755,4153055,3991037,3837980,3693230,3556195,3426338,3303168,3186235,3075130,2969477,2868929,2773167,2681898,2594851,2511773,2432434,2356617,2284121,2214761,2148363,2084765,2023816,1965375,1909311,1855501,1803828,1754184,1706469,1660585,1616445,1573962,1533059,1493660,1455694,1419095,1383801,1349751,1316891,1285167,1254529,1224929,1196323,1168668,1141924,1116052,1091015,1066781,1043315,1020586,998565,977224,956536,936475,917016,898138,879816,862031,844763,827991,811698,795866,780478,765519,750972,736824,723060,709667,696632,683943,671587,659554,647833,636413,625284,614437,603863,593552,583496,573687,564118,554780,545666,536770,528084,519603,511320,503229,495323,487599,480050,472671,465458,458405,451507,444761,438162,431706,425388,419206,413154,407231,401431,395752,390191,384743,379407,374180,369057,364038,359118,354295,349568,344933,340388,335930,331559,327270,323063,318936,314886,310911,307010,303181,299421,295731,292107,288548,285054,281621,278249,274937,271682,268484,265342,262254,259218,256234,253301,250418,247582,244794,242052,239356,236704,234095,231528,229003,226518,224074,221668,219300,216970,214676,212418,210195,208006,205851,203729,201639,199581,197554,195557,193590,191653,189744,187863,186010,184183,182384,180610,178862,177138,175440,173765,172114,170486,168881,167299,165738,164199,162681,161184,159707,158250,156813,155396,153997,152617,151255,149911,148585,147276,145985,144710,143452,142209,140983,139773,138578,137398,136233,135082,133946,132824,131717,130622,129542,128474,127420,126378,125349,124333,123329,122336,121356,120387,119430,118484,117549,116625,115712,114810,113918,113036,112165,111303,110451,109609,108777,107953,107139,106335,105539,104752,103974,103204,102443,101690,100945,100209,99480,98760,98047,97342,96644,95954,95271,94595,93927,93265,92610,91963,91322,90687,90059,89438,88823,88214,87612,87015,86425,85841,85262,84689,84122,83561,83005,82455,81910,81371,80837,80308,79784,79265,78751,78243,77739,77240,76746,76256,75771,75291,74815,74344,73877,73414,72956,72502,72053,71607,71166,70728,70295,69865,69440,69018,68600,68186,67776,67369,66966,66566,66171,65778,65389,65004,64622,64243,63867,63495,63126,62760,62398,62038,61682,61329,60978,60631,60287,59945,59606,59271,58938,58608,58280,57956,57634,57314,56998,56684,56372,56063,55757,55453,55152,54853,54556,54262,53970,53681,53393,53109,52826,52546,52268,51992,51718,51446,51177,50909,50644,50381,50120,49861,49603,49348,49095,48844,48594,48347,48101,47857,47616,47376,47137,46901,46666,46433,46202,45972,
39606073,23749847,17760740,14395167,12156976,10525924,9268066,8260305,7430601,6733427,6138295,5623845,5174565,4778846,4427793,4114442,3833248,3579730,3350215,3141662,2951523,2777650,2618212,2471642,2336586,2211871,2096472,1989493,1890143,1797725,1711619,1631275,1556200,1485955,1420144,1358411,1300434,1245924,1194618,1146276,1100681,1057636,1016958,978483,942060,907550,874825,843767,814270,786232,759563,734178,709997,686948,664964,643982,623943,604793,586483,568965,552195,536132,520739,505979,491820,478229,465178,452639,440586,428995,417844,407110,396775,386818,377222,367970,359046,350435,342124,334097,326344,318852,311609,304605,297830,291274,284928,278782,272830,267063,261473,256053,250798,245699,240752,235950,231289,226761,222363,218090,213937,209899,205973,202155,198440,194825,191306,187881,184546,181297,178132,175049,172043,169114,166257,163472,160755,158104,155518,152994,150530,148124,145775,143481,141240,139050,136911,134820,132776,130777,128823,126912,125043,123214,121425,119674,117961,116283,114641,113033,111459,109916,108405,106925,105475,104054,102661,101296,99957,98645,97358,96096,94858,93644,92452,91283,90136,89011,87906,86821,85757,84711,83685,82676,81686,80714,79758,78820,77897,76991,76100,75225,74364,73518,72687,71869,71065,70274,69497,68732,67979,67239,66511,65794,65089,64395,63713,63040,62379,61728,61086,60455,59833,59221,58618,58025,57440,56864,56296,55737,55187,54644,54109,53582,53063,52551,52046,51549,51059,50575,50099,49629,49165,48709,48258,47814,47375,46943,46517,46096,45681,45271,44867,44469,44075,43687,43304,42926,42553,42184,41821,41462,41107,40758,40412,40071,39734,39402,39073,38749,38429,38112,37800,37491,37186,36885,36587,36293,36002,35715,35432,35151,34874,34601,34330,34063,33798,33537,33279,33024,32771,32522,32275,32031,31790,31552,31316,31083,30853,30625,30399,30176,29956,29737,29522,29308,29097,28888,28681,28477,28275,28075,27877,27681,27487,27295,27105,26917,26731,26547,26365,26185,26006,25830,25655,25482,25311,25141,24973,24807,24642,24479,24318,24158,24000,23843,23688,23535,23382,23232,23083,22935,22788,22643,22500,22358,22217,22077,21939,21802,21666,21532,21398,21266,21136,21006,20878,20751,20625,20500,20376,20253,20132,20011,19892,19774,19656,19540,19425,19311,19197,19085,18974,18864,18755,18646,18539,18432,18327,18222,18118,18015,17913,17812,17712,17612,17514,17416,17319,17223,17127,17033,16939,16846,16754,16662,16571,16481,16392,16303,16216,16128,16042,15956,15871,15787,15703,15620,15537,15456,15375,15294,15214,15135,15056,14978,14901,14824,14748,14672,14597,14523,14449,14375,14303,14230,14159,14088,14017,13947,13877,
28121757,16296297,11868827,9406663,7787702,6621783,5733474,5030487,4458833,3984413,3584411,3242866,2948201,2691774,2466976,2268654,2092715,1935867,1795423,1669171,1555267,1452167,1358561,1273336,1195540,1124351,1059059,999044,943769,892759,845599,801922,761402,723752,688715,656061,625585,597104,570451,545479,522053,500052,479365,459892,441544,424237,407896,392453,377845,364013,350906,338474,326674,315464,304806,294665,285010,275811,267039,258669,250678,243044,235746,228764,222082,215682,209550,203671,198030,192617,187419,182424,177624,173007,168564,164288,160170,156203,152379,148691,145134,141701,138387,135186,132093,129104,126214,123419,120714,118097,115562,113107,110729,108424,106189,104022,101921,99881,97901,95979,94113,92300,90538,88826,87162,85543,83969,82437,80946,79496,78083,76708,75368,74063,72791,71551,70343,69164,68015,66894,65800,64733,63691,62674,61681,60712,59764,58839,57935,57051,56188,55343,54518,53710,52921,52148,51393,50653,49929,49221,48527,47848,47183,46532,45894,45269,44656,44056,43468,42892,42326,41772,41229,40696,40173,39661,39158,38664,38180,37704,37238,36780,36330,35889,35455,35030,34612,34201,33797,33401,33012,32629,32253,31883,31520,31162,30811,30466,30126,29792,29464,29141,28823,28510,28203,27900,27602,27309,27021,26737,26457,26182,25911,25644,25382,25123,24868,24617,24370,24127,23887,23651,23418,23189,22963,22740,22520,22304,22091,21880,21673,21469,21267,21069,20873,20680,20489,20301,20116,19933,19753,19575,19399,19226,19055,18887,18720,18556,18394,18234,18076,17920,17767,17615,17465,17317,17171,17026,16884,16743,16604,16467,16331,16197,16065,15934,15805,15678,15552,15427,15304,15183,15063,14944,14827,14711,14596,14483,14371,14261,14151,14043,13936,13831,13726,13623,13521,13420,13320,13221,13123,13027,12931,12837,12743,12651,12560,12469,12380,12291,12204,12117,12031,11946,11863,11780,11697,11616,11536,11456,11377,11299,11222,11145,11070,10995,10921,10847,10775,10703,10632,10561,10491,10422,10354,10286,10219,10153,10087,10022,9957,9893,9830,9767,9705,9644,9583,9522,9463,9403,9345,9287,9229,9172,9115,9059,9004,8949,8895,8841,8787,8734,8681,8629,8578,8527,8476,8426,8376,8327,8278,8229,8181,8134,8086,8040,7993,7947,7902,7856,7812,7767,7723,7679,7636,7593,7550,7508,7466,7425,7384,7343,7302,7262,7222,7183,7143,7105,7066,7028,6990,6952,6915,6878,6841,6805,6768,6733,6697,6662,6627,6592,6557,6523,6489,6456,6422,6389,6356,6323,6291,6259,6227,6195,6164,6133,6102,6071,6041,6010,5980,
21511615,12104896,8614099,6693084,5444194,4555339,3886225,3363082,2942790,2598149,2310993,2068639,1861920,1684015,1529731,1395038,1276753,1172332,1079711,997202,923411,857175,797521,743625,694787,650410,609982,573060,539262,508254,479745,453483,429243,406829,386066,366801,348897,332231,316696,302193,288635,275945,264050,252888,242402,232537,223249,214493,206230,198425,191045,184061,177445,171172,165220,159567,154193,149082,144216,139581,135162,130946,126921,123076,119400,115885,112520,109297,106209,103249,100408,97682,95064,92549,90131,87805,85568,83413,81339,79339,77412,75554,73761,72030,70359,68745,67186,65678,64220,62810,61445,60124,58844,57605,56404,55240,54112,53017,51955,50925,49924,48953,48009,47093,46202,45336,44494,43675,42878,42103,41348,40614,39899,39202,38523,37862,37218,36589,35977,35379,34797,34228,33674,33132,32604,32088,31584,31091,30611,30141,29682,29233,28794,28365,27946,27535,27134,26741,26357,25981,25613,25253,24900,24554,24216,23884,23560,23241,22930,22624,22325,22031,21743,21461,21184,20912,20646,20384,20128,19876,19629,19387,19149,18915,18686,18461,18240,18022,17809,17599,17393,17191,16992,16796,16604,16415,16230,16047,15868,15691,15518,15347,15179,15014,14851,14692,14534,14379,14227,14077,13929,13784,13641,13500,13362,13225,13091,12958,12828,12699,12573,12448,12325,12204,12085,11967,11851,11737,11625,11514,11405,11297,11190,11086,10982,10880,10780,10681,10583,10487,10392,10298,10205,10114,10024,9935,9847,9761,9675,9591,9508,9426,9345,9265,9186,9108,9031,8955,8879,8805,8732,8660,8588,8518,8448,8379,8311,8244,8178,8112,8047,7983,7920,7858,7796,7735,7674,7615,7556,7498,7440,7383,7327,7271,7216,7162,7108,7055,7002,6950,6899,6848,6798,6748,6699,6650,6602,6554,6507,6461,6415,6369,6324,6279,6235,6191,6148,6105,6063,6021,5980,5939,5898,5858,5818,5779,5740,5701,5663,5625,5587,5550,5514,5477,5441,5406,5370,5335,5301,5266,5232,5199,5166,5133,5100,5068,5035,5004,4972,4941,4910,4880,4849,4819,4790,4760,4731,4702,4673,4645,4617,4589,4561,4534,4507,4480,4453,4427,4401,4375,4349,4324,4298,4273,4248,4224,4199,4175,4151,4128,4104,4081,4057,4034,4012,3989,3967,3944,3922,3901,3879,3857,3836,3815,3794,3773,3753,3732,3712,3692,3672,3652,3632,3613,3594,3575,3556,3537,3518,3499,3481,3463,3445,3427,3409,3391,3373,3356,3339,3322,3305,3288,3271,3254,3238,3221,3205,3189,3173,3157,3141,
17254442,9460429,6593753,5032656,4029136,3323187,2797982,2392146,2069856,1808560,1593242,1413455,1261680,1132351,1021256,925145,841471,768211,703736,646726,596097,550953,510551,474265,441569,412017,385229,360881,338691,318420,299857,282821,267153,252714,239382,227048,215619,205008,195143,185956,177388,169384,161899,154889,148314,142142,136339,130878,125732,120879,116296,111965,107867,103987,100309,96820,93508,90360,87366,84516,81802,79215,76747,74392,72142,69991,67934,65965,64080,62274,60542,58881,57286,55755,54284,52870,51509,50201,48941,47727,46558,45431,44344,43295,42283,41305,40361,39449,38567,37714,36889,36090,35317,34568,33843,33140,32459,31799,31158,30536,29933,29347,28779,28226,27689,27168,26660,26167,25688,25221,24767,24325,23894,23475,23067,22669,22282,21904,21536,21177,20827,20485,20152,19827,19509,19199,18897,18601,18312,18030,17755,17485,17222,16965,16713,16467,16226,15990,15760,15534,15314,15098,14886,14679,14476,14277,14083,13892,13705,13522,13342,13166,12994,12825,12659,12496,12337,12180,12027,11876,11728,11583,11440,11300,11163,11028,10896,10766,10638,10512,10389,10268,10149,10032,9917,9804,9693,9584,9476,9371,9267,9165,9064,8965,8868,8773,8679,8586,8495,8405,8317,8230,8144,8060,7977,7896,7815,7736,7658,7581,7506,7431,7358,7285,7214,7144,7074,7006,6939,6873,6807,6743,6679,6617,6555,6494,6434,6375,6316,6259,6202,6146,6091,6036,5982,5929,5877,5825,5774,5724,5674,5625,5576,5529,5481,5435,5389,5343,5298,5254,5210,5167,5125,5082,5041,5000,4959,4919,4879,4840,4801,4763,4725,4688,4651,4615,4579,4543,4508,4473,4439,4405,4371,4338,4305,4273,4241,4209,4177,4146,4116,4085,4055,4026,3996,3967,3938,3910,3882,3854,3827,3799,3772,3746,3719,3693,3667,3642,3617,3592,3567,3542,3518,3494,3470,3447,3424,3401,3378,3355,3333,3311,3289,3267,3245,3224,3203,3182,3162,3141,3121,3101,3081,3061,3042,3022,3003,2984,2966,2947,2929,2910,2892,2874,2857,2839,2822,2804,2787,2770,2754,2737,2720,2704,2688,2672,2656,2640,2625,2609,2594,2579,2563,2549,2534,2519,2504,2490,2476,2462,2447,2434,2420,2406,2392,2379,2366,2352,2339,2326,2313,2300,2288,2275,2263,2250,2238,2226,2214,2202,2190,2178,2166,2155,2143,2132,2120,2109,2098,2087,2076,2065,2054,2043,2033,2022,2012,2001,1991,1981,1971,1960,1950,1941,1931,1921,1911,1902,1892,1883,1873,
14303570,7661597,5240327,3935447,3105896,2528921,2104514,1780212,1525458,1321077,1154349,1016467,901127,803693,720677,649409,587810,534242,487397,446222,409858,377603,348876,323194,300151,279406,260673,243704,228291,214253,201435,189704,178941,169046,159930,151515,143732,136521,129827,123604,117810,112405,107357,102636,98214,94067,90173,86513,83067,79820,76757,73865,71130,68543,66093,63770,61567,59474,57485,55592,53791,52075,50439,48878,47388,45965,44604,43302,42055,40861,39717,38620,37568,36557,35587,34654,33758,32895,32065,31265,30495,29753,29038,28348,27682,27039,26418,25818,25238,24677,24135,23611,23103,22611,22135,21674,21226,20793,20372,19964,19569,19184,18811,18449,18097,17755,17422,17099,16785,16479,16181,15892,15610,15335,15068,14808,14554,14306,14065,13830,13601,13377,13159,12946,12739,12536,12338,12144,11955,11771,11591,11414,11242,11074,10909,10748,10591,10437,10286,10138,9994,9853,9715,9579,9446,9317,9189,9065,8943,8823,8706,8591,8478,8367,8259,8153,8048,7946,7846,7747,7651,7556,7463,7371,7282,7194,7107,7022,6939,6857,6776,6697,6619,6543,6468,6394,6322,6250,6180,6111,6043,5977,5911,5847,5783,5721,5659,5599,5539,5481,5423,5367,5311,5256,5202,5148,5096,5044,4993,4943,4894,4845,4797,4750,4703,4658,4612,4568,4524,4481,4438,4396,4355,4314,4273,4234,4195,4156,4118,4080,4043,4007,3971,3935,3900,3865,3831,3797,3764,3731,3699,3667,3635,3604,3573,3543,3513,3483,3454,3425,3396,3368,3340,3313,3286,3259,3232,3206,3180,3155,3130,3105,3080,3056,3032,3008,2984,2961,2938,2916,2893,2871,2849,2827,2806,2785,2764,2743,2723,2702,2682,2663,2643,2624,2605,2586,2567,2548,2530,2512,2494,2476,2459,2441,2424,2407,2390,2374,2357,2341,2325,2309,2293,2277,2262,2246,2231,2216,2201,2187,2172,2158,2143,2129,2115,2101,2087,2074,2060,2047,2034,2021,2008,1995,1982,1970,1957,1945,1933,1920,1908,1897,1885,1873,1862,1850,1839,1828,1816,1805,1794,1784,1773,1762,1752,1741,1731,1720,1710,1700,1690,1680,1670,1661,1651,1641,1632,1623,1613,1604,1595,1586,1577,1568,1559,1550,1541,1533,1524,1516,1507,1499,1491,1482,1474,1466,1458,1450,1442,1435,1427,1419,1411,1404,1396,1389,1382,1374,1367,1360,1353,1345,1338,1331,1325,1318,1311,1304,1297,1291,1284,1277,1271,1264,1258,1252,1245,1239,1233,1227,1220,
12149278,6371312,4283608,3169983,2469641,1987832,1637228,1372110,1165928,1002089,869634,761022,670886,595306,531353,476801,429931,389396,354129,323277,296150,272186,250923,231980,215039,199833,186140,173769,162559,152373,143091,134613,126849,119724,113169,107128,101548,96385,91599,87155,83020,79169,75575,72216,69073,66128,63365,60770,58328,56029,53861,51816,49883,48056,46325,44686,43132,41656,40254,38921,37652,36444,35293,34195,33147,32146,31189,30275,29399,28561,27758,26988,26249,25540,24859,24205,23577,22972,22390,21830,21290,20770,20269,19786,19320,18870,18435,18015,17609,17217,16838,16471,16116,15772,15439,15116,14803,14500,14206,13921,13645,13376,13115,12862,12616,12377,12145,11919,11700,11486,11278,11076,10879,10688,10501,10319,10142,9969,9801,9637,9477,9321,9169,9020,8875,8734,8595,8461,8329,8200,8074,7951,7831,7714,7599,7487,7377,7269,7164,7061,6961,6862,6766,6671,6579,6488,6400,6313,6228,6144,6062,5982,5904,5827,5751,5677,5604,5533,5463,5395,5327,5261,5196,5133,5070,5009,4948,4889,4831,4774,4718,4663,4609,4555,4503,4452,4401,4351,4303,4255,4207,4161,4115,4070,4026,3982,3940,3898,3856,3815,3775,3736,3697,3659,3621,3584,3547,3511,3476,3441,3406,3373,3339,3306,3274,3242,3210,3179,3149,3119,3089,3060,3031,3002,2974,2947,2919,2893,2866,2840,2814,2789,2763,2739,2714,2690,2666,2643,2620,2597,2574,2552,2530,2508,2487,2466,2445,2424,2404,2384,2364,2344,2325,2306,2287,2268,2250,2231,2213,2196,2178,2161,2143,2127,2110,2093,2077,2061,2045,2029,2013,1998,1983,1968,1953,1938,1923,1909,1895,1881,1867,1853,1839,1826,1812,1799,1786,1773,1761,1748,1735,1723,1711,1699,1687,1675,1663,1652,1640,1629,1618,1606,1595,1585,1574,1563,1553,1542,1532,1521,1511,1501,1491,1481,1472,1462,1453,1443,1434,1424,1415,1406,1397,1388,1379,1371,1362,1353,1345,1336,1328,1320,1311,1303,1295,1287,1279,1272,1264,1256,1249,1241,1234,1226,1219,1211,1204,1197,1190,1183,1176,1169,1162,1156,1149,1142,1136,1129,1123,1116,1110,1103,1097,1091,1085,1079,1073,1067,1061,1055,1049,1043,1037,1031,1026,1020,1015,1009,1004,998,993,987,982,977,972,966,961,956,951,946,941,936,931,926,922,917,912,907,903,898,893,889,884,880,875,871,866,862,858,853,849,
10514690,5408572,3579726,2613912,2012833,1603593,1308791,1088013,917876,783831,676324,588817,516690,456590,406029,363129,326448,294868,267504,243656,222759,204358,188079,173615,160711,149156,138773,129410,120942,113259,106271,99896,94066,88722,83813,79292,75122,71266,67695,64382,61303,58436,55763,53266,50932,48746,46695,44770,42961,41257,39652,38138,36708,35356,34077,32865,31717,30627,29591,28607,27671,26780,25931,25121,24348,23610,22905,22231,21586,20969,20377,19810,19266,18745,18244,17762,17300,16855,16427,16015,15618,15236,14867,14512,14169,13839,13519,13211,12912,12624,12346,12076,11815,11563,11318,11081,10852,10629,10413,10204,10001,9804,9612,9427,9246,9071,8900,8735,8573,8417,8264,8116,7971,7831,7694,7561,7431,7304,7180,7060,6943,6828,6717,6608,6501,6398,6296,6197,6101,6006,5914,5824,5736,5650,5566,5483,5403,5324,5247,5172,5098,5026,4955,4886,4818,4752,4687,4623,4561,4500,4440,4381,4323,4267,4211,4157,4104,4052,4000,3950,3901,3852,3805,3758,3712,3667,3623,3580,3537,3495,3454,3414,3374,3335,3297,3259,3222,3186,3150,3115,3080,3046,3013,2980,2948,2916,2884,2854,2823,2793,2764,2735,2706,2678,2651,2624,2597,2570,2545,2519,2494,2469,2444,2420,2397,2373,2350,2328,2305,2283,2261,2240,2219,2198,2177,2157,2137,2117,2098,2079,2060,2041,2023,2005,1987,1969,1952,1935,1918,1901,1884,1868,1852,1836,1820,1805,1789,1774,1759,1745,1730,1716,1702,1688,1674,1660,1647,1633,1620,1607,1594,1582,1569,1557,1544,1532,1520,1508,1497,1485,1474,1462,1451,1440,1429,1418,1408,1397,1387,1377,1366,1356,1346,1336,1327,1317,1307,1298,1289,1279,1270,1261,1252,1243,1235,1226,1217,1209,1200,1192,1184,1176,1168,1160,1152,1144,1136,1129,1121,1114,1106,1099,1092,1084,1077,1070,1063,1056,1049,1043,1036,1029,1023,1016,1010,1003,997,990,984,978,972,966,960,954,948,942,936,931,925,919,914,908,903,897,892,887,881,876,871,866,861,856,851,846,841,836,831,826,822,817,812,808,803,798,794,789,785,781,776,772,768,763,759,755,751,747,743,739,735,731,727,723,719,715,711,707,704,700,696,692,689,685,682,678,674,671,667,664,661,657,654,650,647,644,641,637,634,631,628,625,621,
9236898,4667976,3045559,2197039,1674196,1321690,1070125,883382,740651,629047,540160,468270,409358,360528,319646,285110,255698,230468,208678,189745,173201,158668,145841,134468,124342,115290,107169,99857,93253,87270,81833,76879,72354,68209,64405,60905,57679,54698,51939,49381,47005,44794,42733,40810,39012,37329,35752,34271,32880,31571,30337,29174,28076,27038,26057,25127,24246,23410,22616,21862,21144,20461,19810,19190,18598,18033,17493,16977,16484,16011,15558,15125,14709,14309,13926,13558,13204,12864,12537,12222,11919,11626,11345,11073,10811,10559,10314,10079,9851,9631,9418,9212,9013,8820,8633,8452,8277,8107,7942,7782,7627,7477,7331,7189,7051,6917,6787,6661,6538,6418,6302,6188,6078,5971,5866,5764,5665,5569,5475,5383,5293,5206,5121,5038,4956,4877,4800,4724,4651,4579,4508,4440,4373,4307,4243,4180,4118,4058,4000,3942,3886,3831,3777,3724,3672,3622,3572,3524,3476,3429,3384,3339,3295,3252,3210,3168,3128,3088,3049,3011,2973,2936,2900,2864,2829,2795,2761,2728,2696,2664,2633,2602,2572,2542,2513,2484,2456,2428,2401,2374,2347,2321,2296,2271,2246,2222,2198,2174,2151,2129,2106,2084,2062,2041,2020,1999,1979,1959,1939,1919,1900,1881,1863,1844,1826,1808,1791,1774,1757,1740,1723,1707,1691,1675,1659,1644,1628,1613,1599,1584,1570,1555,1541,1528,1514,1500,1487,1474,1461,1448,1436,1423,1411,1399,1387,1375,1364,1352,1341,1329,1318,1307,1297,1286,1275,1265,1255,1244,1234,1225,1215,1205,1195,1186,1177,1167,1158,1149,1140,1132,1123,1114,1106,1097,1089,1081,1073,1065,1057,1049,1041,1033,1026,1018,1011,1003,996,989,982,975,968,961,954,947,941,934,928,921,915,908,902,896,890,884,878,872,866,860,854,848,843,837,832,826,821,815,810,805,799,794,789,784,779,774,769,764,759,755,750,745,741,736,731,727,722,718,713,709,705,700,696,692,688,684,680,676,672,668,664,660,656,652,648,644,641,637,633,630,626,622,619,615,612,608,605,601,598,595,591,588,585,582,578,575,572,569,566,563,560,557,554,551,548,545,542,539,536,533,530,528,525,522,519,517,514,511,509,506,503,501,498,496,493,491,488,486,483,481,478,476,473,
}
